-2.345637214646021373e-01,1.332607132422561069e-01,-7.248081196164204432e-01,-2.678312828053719397e-02,1.607244089543030108e-01,-1.366080105777744969e-01,2.911776142357524466e-01,3.659372717548975418e-02,2.434473672355593199e-01,-5.186861628839640748e-01,-2.080814637936578004e-01,-4.700550447144701827e-01,-6.549626419343455019e-01,-2.873516428566200709e-01,5.941649108052955430e-01,8.298958624242507298e-01,7.706514704601746812e-01,2.965153949717548865e-01,-1.659453234624494733e-01,-2.243777321556554016e-01,-7.144506653244746541e-01,-2.676898158576632714e-01,-3.488904413024420670e-01,3.999101686873792749e-01,1.572463509940668636e-01,-1.282850413045116156e+00,-1.477868637669790264e-01,6.620253754229714627e-01,4.079333052292311579e-01,2.129741173493429340e-01,-3.460899866705542394e-01,1.919778211157047165e-03
3.560612655941117199e-01,2.233378254824261999e-01,-1.758030568780744596e-01,-3.229888945269584477e-01,-1.607350790940147156e-01,3.373241682572623024e-01,2.420408278231256927e-01,1.924779641875805913e-01,5.708341876924907243e-01,6.701719423560018041e-02,1.076535628058221672e-01,-3.698817122988107275e-01,-6.055499416916992894e-03,1.973047739678592261e-01,2.522924234446487501e-01,1.076734921760079899e+00,7.613933844374272120e-01,1.180775073429127242e-02,-1.070181347632620239e-01,-2.075572188754203906e-01,-2.335262794978977818e-01,-3.707687502195955442e-01,-4.788882387791721928e-01,-9.544595718537590701e-02,3.519460640714396071e-02,-1.208129043329460472e+00,-1.401800716588336992e-01,-1.977387451007532881e-01,-9.955739021250564758e-02,-5.006800160792399534e-01,-1.150471356856052341e-01,-4.492032937947249560e-01
-9.996858297852041775e-02,-6.213107224287195418e-03,-8.566445927550703221e-01,-2.866495914594112682e-01,2.278314318980175779e-01,5.955215623894052901e-02,2.474264991060121099e-01,2.350266199321882354e-01,4.440481481944363873e-02,-1.308035223191213736e-01,-5.992946856494014707e-01,-4.589145301132841470e-01,-1.016604212903680082e-01,-1.725712255963344766e-01,-3.839812533764752622e-01,9.584392287260435905e-01,2.972081804818217932e-01,-1.550060258593378149e-01,-5.071244525474414289e-01,-5.885964300320846165e-01,-3.808753646436293661e-01,6.793966417056305218e-01,2.514943721031681623e-01,2.197714994380314535e-01,1.761835511952059563e-01,-8.357900408013017035e-01,3.657861172762278401e-01,-1.342486692809307935e-01,8.748612201796013288e-02,-6.627880112643467214e-01,-7.508208286623656580e-01,9.765604165717924057e-02
-9.490388672399319159e-05,1.621147669594977803e-01,2.908831988352019726e-01,-1.702128512968629770e-01,-1.546505284226982468e-01,2.372057417138332958e-01,2.488233770868060746e-01,5.494679260701157419e-01,3.375188329574767554e-01,-5.435915739626342447e-01,-3.301331408275191559e-01,-3.169278766159216998e-01,-3.849953585051433813e-01,-1.028027880579453768e-01,2.267734203003624327e-01,1.146381538563765012e+00,6.691033722671695383e-01,-4.072452033466993082e-02,-3.122282086755754915e-01,-3.930642856300581300e-01,-9.178376564823407247e-01,1.462146464851193650e-01,3.634990058933951218e-01,2.571529177631305396e-01,8.688610143858856993e-01,-4.087651701904982393e-01,3.938038976379785727e-01,1.427461932904801611e-01,1.014963712798635787e-01,-5.539305433831696046e-01,-6.219554004199161490e-01,-2.004652227369238815e-01
1.480867592771378527e-01,-1.245508245647408696e-02,4.837793836004640191e-01,-7.234117086083792225e-01,5.472764569782637145e-02,-3.714525207345839020e-01,-1.918339700908391343e-01,8.701416166720585821e-01,1.165113878131743830e-01,-2.403340133465417250e-01,-3.407471061246530319e-01,4.051990095405494929e-01,-2.572231412078496149e-01,-7.378105083911820627e-02,3.050863737176657819e-01,9.509720726152144366e-01,2.860960376541337169e-01,6.729215956035615454e-02,-3.984130312861472456e-01,-5.244465991417873729e-01,-3.000289712214905258e-01,1.749735597444482538e-01,-1.968932437093804388e-01,4.335441338299214631e-01,7.187566335602382228e-01,-1.026188323336575614e+00,-2.641287681588450620e-01,9.213229484383743395e-02,2.488377983368776081e-01,5.514057090332258326e-02,-2.526076667621190985e-01,-3.007014194609191060e-01
-5.540261567517042879e-02,-4.805138199602427274e-01,8.252020242660426663e-02,-3.331475783058981399e-01,1.898498819867412424e-01,-1.339709420566670417e-01,7.336910558807417937e-01,-1.525430593026481652e-01,-2.806375488677315122e-01,1.296210535209595394e-01,-3.292788797012871083e-01,4.824243440352805889e-02,-3.007793494118605193e-01,4.537030019273757819e-02,-6.655258904937533249e-01,3.201415261749310792e-01,1.010185284065189121e-01,-3.201354435966333734e-01,-2.103917362632271720e-02,1.079982157713045288e-01,-3.467566338119079661e-01,-2.254894909621711074e-01,8.454148678879155332e-01,1.753069108184877045e-01,4.119086688207247438e-01,-3.021704306424040087e-01,1.843034906668405415e-01,-1.061179375649298345e-01,-3.214209341482104909e-01,-2.648985145391135054e-01,-6.036066961798558506e-02,7.442310962111235995e-01
1.485444452460202847e-01,-2.176748433505513447e-01,1.512907956823885403e-01,-9.822239845895969212e-02,4.774177432305150570e-01,6.156111883440826826e-01,-3.096854970894850623e-01,-2.183090316294812872e-01,1.285069024808358218e-01,-1.747779313072133356e-01,3.313875011088285305e-01,-5.280878136293251091e-01,-2.100093618188702549e-01,-8.125060360986247066e-02,-4.589133103900412958e-01,6.532969211552621669e-01,-3.382953598593858580e-01,8.259871512602406929e-03,4.314986984661000613e-01,-1.395130306903793471e-01,-1.233121014639089325e-01,-2.192668918942148604e-01,1.705488875280734562e-01,-1.831190730646511389e-01,2.625884840576003243e-01,-2.661037493227226824e-01,1.605450293253377347e-01,1.066156963258103885e-03,4.764570118631133444e-01,2.184106887544257081e-02,-4.876751504424067241e-01,1.382242836025364408e-01
4.832726117252559850e-01,-1.789170098090582528e-01,8.928891982238118530e-03,-3.393865146209775752e-01,-2.664646958611831540e-01,2.552559740404739541e-01,-7.432691766315531190e-01,-1.846747009639626291e-01,-6.439633610227375460e-01,8.902154480804252978e-02,-2.750266669572828948e-01,-1.505711448926195517e-01,-8.127584816929066536e-01,-3.649369546155730171e-01,-8.093396969855841672e-01,5.099793591853230001e-02,4.916911249837280229e-02,4.858528462458636121e-01,3.621719194988418100e-01,2.546775541388408004e-01,-4.987335687113501059e-01,2.465044956080110761e-01,9.347864560322441396e-02,-2.866029623514896318e-01,6.364090224873681922e-01,-2.475047368626646371e-01,8.002498043856637322e-02,-7.179814388811638082e-02,-5.375815884526190525e-01,4.682220288803649877e-02,-5.169769423819381426e-01,-4.300401914458991115e-01
-7.331525267438028515e-02,-2.757614613750059007e-01,-1.153338692208101812e-01,-3.812345214724109366e-01,-3.809059149096504227e-01,-2.524700035687641453e-01,5.465240719930262170e-01,-4.985934075803764021e-01,-1.071572563451396176e-01,-5.832121205180715862e-01,-6.245532838303878842e-01,5.349776333168709819e-01,-5.680419003395856814e-01,-2.661195598149713737e-01,-4.608048539849763370e-01,3.801325704211797052e-01,6.721016954263606680e-01,-5.382032606072058023e-01,-3.493380152643348058e-02,2.115592628905939299e-01,-3.111032641179392599e-01,1.149878927159189990e-01,2.520792452855222798e-01,2.148417879590341917e-01,1.802468304059537396e-01,-2.616235386782069794e-01,-4.648840773915173807e-01,4.861198941561702402e-01,7.859001092571989977e-01,8.377275202231457274e-04,5.780317922263539937e-03,6.918909675745992249e-01
1.567913123769741970e-02,-3.272871249664802834e-02,4.644834781265332335e-01,-7.989401867009344738e-01,-2.641540968418811808e-01,-1.245417770238688160e-02,1.077230550305758316e-01,2.611274400741854240e-01,2.483682594285330503e-01,-7.118802361585545579e-01,-2.708491508375314161e-01,-3.679220492260192876e-01,-5.246033699957125540e-02,5.517530998745982795e-02,-9.124999367588738919e-02,3.034264514704684279e-01,7.990993964695247698e-02,1.871010006636719958e-01,-5.185226855179692063e-01,-5.123004834713416056e-01,-1.985802111109738477e-01,3.011445702478173780e-01,2.571726334469908171e-01,2.359051409772251473e-01,2.696336002120957032e-01,-8.975227674380921172e-01,3.104418906393163202e-01,1.426205867742962596e-01,3.237779281802151132e-01,-6.080305443674759447e-01,-1.351176921978212431e-01,-2.730109339513646094e-01
4.534292666292800977e-02,-4.187580390605881719e-01,-3.373836900242132009e-01,-3.596586137978655673e-01,-3.353031796869534453e-01,2.478905410736641501e-01,3.836564717903473420e-01,-1.529665647442183807e-01,1.911831629067614613e-02,-1.708834998042441933e-01,-2.409433886176079453e-01,4.087937537108897734e-01,-3.842133414190094243e-01,-6.706637124656852356e-01,-6.212143738750577349e-01,1.648913912145886784e-01,2.980197969966210114e-01,1.437896763793317101e-01,-3.311523052756590868e-01,-4.664108742372582439e-01,-6.655415229183614390e-01,1.206532136056987226e-01,4.079382266346900932e-01,3.419023188483062969e-01,5.188540131156027524e-02,-5.402312615179297728e-01,1.217872064831787698e-01,2.334554513505660567e-01,2.324658879684971535e-01,2.056018230000151159e-01,-2.835300375360343406e-01,4.478291002807310850e-02
-2.726694666044340853e-01,-2.504523434150349726e-01,-1.756329284410561853e-01,-1.388915501427269716e-01,-1.204582739120289570e-01,-2.628717895319682696e-01,-1.553504565222503797e-01,2.577970631244809741e-01,3.026911240780638668e-01,-6.471036768965199304e-01,-4.957312265533052043e-01,-3.020747276624351496e-01,-2.734350453581049223e-01,-4.437653727715898944e-01,1.861942024640467208e-01,1.752789167022356376e-01,-2.402435565641596049e-01,-6.410453611928641771e-02,-2.662455735827737868e-01,2.965900581679791204e-01,-2.833821031918457023e-02,2.435076275088211006e-01,-6.238725843869370458e-01,1.655256618216649489e-01,1.664604181911879532e-01,-3.366963948392807660e-01,-3.559678552960285902e-01,6.840816462450705071e-02,1.094108452346116284e-01,3.878501102911546816e-03,-2.165161464163172234e-01,-2.799687342414863278e-01
-9.634316813782739519e-03,-1.211282703104131914e-01,-5.634430391414213535e-01,-4.478245532879306934e-01,-2.237994477327341913e-01,3.966378558538381505e-01,-2.972214590378421603e-02,6.284695534954567453e-01,-8.028646713170216331e-02,-3.967595725560391640e-01,-3.845587478096152978e-01,8.244362621633000154e-02,-3.934386154255627988e-01,-7.263576174208487002e-01,3.491628526457868364e-02,4.426745571889322273e-01,-7.162685101307882107e-02,-2.056314684934893167e-01,-1.518511523277829012e-01,-1.129233552074817015e-01,-5.932214086658699204e-01,2.398425187492199129e-01,5.957577857550218070e-01,-1.177554421754064135e-01,1.715413498509097134e-01,-9.439896277549730819e-01,-2.598505723994212757e-01,9.596430154736423912e-02,-1.027876129201659022e-01,1.760458212495687180e-02,-1.595669652121158577e-01,4.531665723672656521e-02
3.180941441640671163e-01,-4.416843826324303168e-01,5.835310099175678999e-01,3.898433655038199830e-02,-1.148776582961869158e-01,-1.745024388841703300e-01,-4.278073248528491135e-02,5.856891899378945388e-01,-1.853323370502810152e-01,-3.459497947452425670e-01,-6.167948603624875403e-01,-2.896784446080820363e-02,-2.538018330010930468e-01,-5.774368234946278822e-01,4.544893874006661338e-01,4.850887232864951604e-01,-4.993950478328278153e-02,7.096364061785680466e-01,-2.812675028140230182e-01,6.231134451202616220e-03,1.241687045139113210e-01,-7.428540370089842249e-02,1.180072413271920917e-03,1.483771768365509391e-01,2.855701461102555516e-01,-6.372754206514448239e-01,-4.080177644820244809e-01,4.908861753612706047e-02,-3.199670666651022177e-01,-2.093220733792546528e-01,4.836931378163156214e-02,-6.949154062627944661e-01
3.587217640077522418e-04,1.236060997236954340e-01,-5.962309501744422757e-01,-5.728721792548419067e-01,-9.905533750355163258e-01,-3.495428531834652297e-01,1.509718415392300415e-02,2.558997773841447110e-01,1.187353947958749711e-01,-3.729963889901948271e-01,-2.957645973113833815e-01,-6.448638119926691781e-02,-4.465847082714657912e-02,-1.042957235190782761e+00,-5.657204278069879466e-01,-2.981843644424067574e-01,7.588782262646701637e-01,-5.422371631681330989e-02,5.063479040536204012e-01,-1.143098050448107111e-01,-4.576196411594082303e-01,3.741161591675627451e-01,4.671551170609061776e-01,1.800117924669668856e-01,-1.382505753268310489e-01,-5.970773286222330611e-01,-2.343915151323692492e-01,4.607531726211264722e-01,1.654678391751442657e-01,3.986179563206799226e-01,7.639065606906039196e-01,2.992398406417619006e-01
3.445503423165948709e-01,6.663852251216739742e-03,-6.963992887405512366e-03,-1.069092133493292907e-01,-3.089841110524908507e-01,1.300443645784770119e-01,2.613469439977050834e-01,-1.343273249578383899e-01,-1.198882716383307401e-01,-6.593569211470950986e-01,-2.536023729412236749e-01,-6.076851240212897964e-02,6.034170484316689342e-03,-1.116322068880917229e-01,4.076774249728549321e-02,4.128000068762558983e-01,3.416055506403021802e-01,1.288929429842902985e-01,-2.220151503055011188e-01,-3.136494927474892114e-01,2.411900277815836602e-01,-1.951132282298803644e-02,-2.681293513260879502e-02,3.930487662919238678e-01,-8.668329564734944537e-02,-1.341653939359042091e+00,-6.037767018290538523e-01,-1.375176993103743861e-03,-2.012808385216614537e-01,1.429600055898607447e-01,6.948536257290055529e-01,4.007170591550913152e-01
1.429915065483644554e-02,4.516928712781259625e-01,-7.637071986225962839e-01,-8.088182200446126791e-01,-2.774176279122763655e-01,-5.240196553366439636e-01,3.036150510604853636e-01,-2.915652478459275776e-01,6.991174694229856934e-02,-5.318517619349591441e-02,-2.277246384406843016e-01,7.511454999213081907e-01,-4.053393101812755583e-01,-1.667645496917822545e-01,-2.055695294022317765e-01,2.873092208881780629e-01,8.159193356739991021e-01,1.517986088051924698e-01,-8.584935745676863794e-02,3.479885445668244315e-01,-3.581499010142980000e-01,1.003383552062732664e-01,5.919942535379532633e-02,2.163528051846837774e-01,5.040361114222599581e-02,-1.052140507553615656e+00,-4.821664432326194794e-02,5.081972697206134093e-01,2.816050844707847500e-01,-9.048995481168059518e-02,-4.196181918498922969e-03,-3.809390828556336039e-01
4.322729565985315436e-01,-1.671984543569210446e-01,-6.640802044878602040e-02,-4.149421915164831498e-01,-6.198121627851037596e-01,-4.252971740566570125e-01,2.394440411994693818e-01,8.818716900396048053e-02,-5.211877096519184072e-01,-3.926496554238158021e-01,3.248469563404294824e-01,-1.048235202279471201e+00,-4.110299115610553389e-01,-1.027889530831951337e-01,-3.348025669962303441e-01,3.755996289919099063e-01,4.108204380863863525e-01,-6.031983028582284245e-02,-2.354426643982030776e-01,-1.979897223250363658e-01,-5.742057660562533972e-01,4.046357004042125949e-01,1.390997937643022597e-01,-3.700193790477052103e-01,3.739215720440569601e-01,-9.822855300541923906e-01,-4.347102401634994062e-01,3.752878710480789248e-01,5.584121560637718140e-01,2.357550062183172424e-02,4.042424357352416009e-01,9.446376481077115028e-02
3.276289086979786713e-01,-1.753274091209470753e-01,1.884972309972474669e-01,-7.184793353228291490e-01,5.274184594913627899e-01,-5.185095932396434071e-01,-9.132403389279322714e-02,8.694445757898759952e-01,-1.429390654745184563e-01,-6.654953328561349357e-01,-9.520351255265371848e-02,4.897792163014168532e-01,-2.151194358527294959e-01,-1.689973110905379217e-01,2.107869076592708002e-01,1.603472560255184143e-02,-3.649600512801151608e-02,2.482393239139119301e-01,-2.005847881408414635e-01,-3.454283068196427608e-01,-2.861404472710487035e-01,-5.254729891493804816e-02,2.546120496538833433e-01,-3.993272375081015624e-01,6.658193410764776665e-01,-6.322048065725339727e-01,-1.433270689357230288e-01,4.925115959326467618e-01,3.284501331711499050e-01,-8.812020381202922970e-02,1.478094323569032476e-01,-2.579028441608537392e-01
-2.022508598193045737e-01,-9.037012167111108107e-02,9.508622127774904453e-02,-4.504867659708374772e-01,7.223847543692268891e-02,-1.374384291322576224e-01,4.488830188916856367e-01,-2.506184048738774872e-01,3.401849101909516504e-01,1.946629735709154985e-01,-8.341870890245897674e-02,1.485070848016733502e-01,-4.675152058159973700e-01,-1.304516803129490699e-02,-7.391077649408801520e-01,-3.708702267815303100e-02,6.705870041308039653e-01,-3.473588279858441097e-01,3.777906220962582995e-01,7.992488391888687149e-02,-1.654409273436558969e-01,1.588952673682368366e-01,7.725094123689055792e-01,-3.218258208409548460e-01,2.449921518473275883e-01,-3.092689776324734074e-01,1.609062590537903015e-01,-3.900601548975967670e-01,-1.240311174076278722e-01,-2.776583937492306253e-01,-2.777379633684968208e-01,4.519074813015828695e-01
2.137112713069486136e-01,-1.104634490265287705e-01,4.074952649390723991e-01,-2.225262920653031662e-01,3.806482170782455876e-01,6.425465216690596781e-01,1.339178156000372377e-01,-3.061063613963812546e-01,2.970968462397630683e-01,-2.859199774595632682e-01,2.938370903883940621e-01,-2.384223893468847832e-01,-2.125225600321458408e-01,1.822777055654738187e-02,-5.881326694198923954e-01,4.724737724493666691e-01,2.617245554977218891e-01,-2.688444771688001667e-01,2.665125303670461410e-01,-4.600893003127212166e-01,2.045864543730219198e-02,-3.889603649959633147e-01,3.806168822311939426e-01,-3.104359656091551511e-01,2.034290813704967282e-01,-2.687907684878861891e-01,2.313948939898506085e-01,1.428594109952580626e-01,4.852466160414967145e-01,-2.052321700236833801e-01,-6.161117736159895664e-01,-7.120198484239445569e-02
5.805387549172793538e-01,1.853358987201830788e-02,3.595266055129658911e-01,-5.680631290615620332e-02,-3.406013700960004720e-02,3.191895128468136278e-01,-5.160513289829408157e-01,-6.121421077654487508e-02,-2.049435959537258545e-01,-1.909358825549061500e-01,1.288967466626308178e-01,-6.721915163132405890e-01,-4.307782618252709583e-01,-1.536239019078005086e-01,-9.412637550051387025e-01,-1.221675584078925625e-01,1.014304074642102954e-01,5.180499070611697121e-01,2.868427969646488163e-01,2.603249646836759967e-01,8.791027562396852568e-02,2.559045674877196141e-01,1.307872827082419698e-01,-6.140868432882432559e-01,9.763082080554366660e-02,-2.808262084487624932e-01,7.988099731392504788e-02,-5.190814482566029620e-01,-2.486919014996979982e-02,-2.879646633959390134e-01,-1.765186763911553158e-01,-3.913810483827149800e-01
6.658038255314287224e-02,-1.423796855700140973e-01,-5.164492744583654149e-01,-8.911875950213503650e-01,1.587487847560114518e-01,-1.168934627760040423e-01,-4.724554421028676066e-03,2.726530166614836714e-01,9.825496890033447173e-02,-1.793369510709861003e-01,-4.556899669971317124e-01,6.766869756518290036e-01,-1.192332342711012738e-01,6.199825734765063157e-02,1.512579437784992431e-01,-8.041263167480086627e-02,7.630316943984427613e-01,-3.872127464141630893e-03,-8.418840187529290642e-01,1.892076783777552895e-01,-2.710105401742491163e-02,2.941344746907916807e-01,2.150370659853198252e-01,-6.865949718386551992e-02,5.226550926454281987e-02,-1.078369845499285606e+00,-3.084510166874445680e-01,1.587485980540334074e-01,3.341142089406827775e-01,-1.913492772028747568e-01,6.683949801169596083e-02,5.065096009474597816e-01
3.905543199675719501e-01,-8.645515321835717248e-03,-1.416006062651249675e-01,-3.439916414399853961e-01,-1.578191483332647416e-01,-4.746752511953358233e-01,2.120078936057256946e-01,-3.697327730481485553e-01,6.196570316791674138e-01,-8.817830568776385824e-01,-1.616746014991525815e-01,1.670333035296899526e-01,-6.005181709943041568e-01,-4.128596375060268331e-01,-5.323340941535813498e-01,4.974461281306459814e-01,4.852863624386983821e-01,-5.098254013878575353e-02,-5.680202560890743602e-01,-1.804563740963932850e-01,4.275744732411465576e-02,-1.191969078334364184e-02,-5.924578084337242534e-02,5.682228411131166057e-01,-1.099977342714716366e-01,-1.031736287299823029e+00,-2.849588435690577626e-01,-2.293889801256461802e-01,4.865261916864893621e-02,-1.423736922779337277e-01,1.960360845364063909e-01,-4.267533667080137261e-01
